development.,state,,,DevConfig,bool,true,,,,,,,,,,,,
development.,dkg,,,DevConfig,bool,true,,,,,,,,,,,,
development.,view_change,,,DevConfig,bool,true,,,,,,,,,,,,
development.,smart_contract.,storage,,x,bool,FALSE,,,,,,,,,,,,
development.,smart_contract.,faucet,,DevConfig,bool,true,,,,,,,,,,,,
development.,smart_contract.,zrc20,,x,bool,true,,,,,,,,,,,,
development.,smart_contract.,interest,,x,bool,true,,,,,,,,,,,,
development.,smart_contract.,miner,,DevConfig,bool,true,,,,,,,,,,,,
development.,smart_contract.,multisig,,x,bool,true,,,,,,,,,,,,
development.,smart_contract.,vesting,,x,bool,true,,,,,,,,,,,,
server_chain.,block.,min_block_size,,chain,bool,true,,,,,,,,,,,,
server_chain.,block.,max_block_size,,chain,,1,,,,,,,,,,,,
server_chain.,block.,max_byte_size,,chain,,10,,,,,,,,,,,,
server_chain.,block.,generators,,x,,1638400,,,,,,,,,,,,
server_chain.,block.,replicators,,chain,,2,,,,,,,,,,,,
server_chain.,block.,generation.,timeout,miner.update,,0,,,,,,,,,,,,
server_chain.,block.,generation.,retry_wait_time,"->chian, miner.update",duration,5,#milliseconds,,,,,,,,,,,
server_chain.,block.,proposal.,max_wait_time,chain,duration,180,#,milliseconds,,,,,,,,,,
server_chain.,block.,proposal.,wait_mode,chain,string,static,#,static,or,dynamic,,,,,,,,
server_chain.,block.,consensus.,threshold_by_count,chain,,66,#,percentage,(registration),,,,,,,,,
server_chain.,block.,consensus.,threshold_by_stake,chain,,0,#,percent,,,,,,,,,,
server_chain.,block.,sharding.,min_active_sharders,chain,,25,#,percentage,,,,,,,,,,
server_chain.,block.,sharding.,min_active_replicators,chain,,25,#,percentage,,,,,,,,,,
server_chain.,block.,validation.,batch_size,chain,,1000,,,,,,,,,,,,
server_chain.,block.,reuse_txns,,chain,bool,false,,,,,,,,,,,,
server_chain.,round_range,,,chain,,10000000,-,what,is,this,for?,,,,,,,
server_chain.,round_timeouts.,softto_min,,chain,duration,3000,#in,miliseconds,,,,,,,,,,
server_chain.,round_timeouts.,softto_mult,,chain,,3,#multiples,of,mean,network,time,(mnt),softto,=,max{softo_min,,softto_mult,mnt}
server_chain.,round_timeouts.,round_restart_mult,,chain,,2,#number,of,soft,timeouts,before,round,is,restarted,,,,
server_chain.,round_timeouts.,timeout_cap,,chain<-,,0,#,0,indicates,no,cap,,,,,,,
server_chain.,transaction.,payload.,max_size,chain,,98304,#,bytes,,,,,,,,,,
server_chain.,transaction.,timeout,,global,duration,30,#,seconds,,,,,,,,,,
server_chain.,transaction.,min_fee,,global,,0,,,,,,,,,,,,
server_chain.,client.,signature_scheme,,chain,string,bls0chain,#,ed25519,or,bls0chain,,,,,,,,
server_chain.,client.,discover,,chain←,bool,true,,,,,,,,,,,,
server_chain.,messages.,verification_tickets_to,,chain,,all_miners,#,generator,or,all_miners,,,,,,,,
server_chain.,state.,prune_below_count,,chain,,100,#,rounds,,,,,,,,,,
server_chain.,state.,sync.,timeout,chain←,duration,10,#,seconds,,,,,,,,,,
server_chain.,stuck.,check_interval,,chain←,duration,10,#,seconds,,,,,,,,,,
server_chain.,stuck.,time_threshold,,chain←,duration,60,#seconds,,,,,,,,,,,
server_chain.,smart_contract.,timeout,,chain,duration,8000,#,milliseconds,,,,,,,,,,
server_chain.,lfb_ticket.,rebroadcast_timeout,,restart worker,duration,15s,#,,,,,,,,,,,
server_chain.,lfb_ticket.,ahead,,chain←←,,5,,,,,,,,#,should,be,>=,5
server_chain.,lfb_ticket.,fb_fetching_lifetime,,x,duration,10s,#,,,,,,,,,,,
server_chain.,async_blocks_fetching.,max_simultaneous_from_miners,,restart worker,,100,,,,,,,,,,,,
server_chain.,async_blocks_fetching.,max_simultaneous_from_sharders,,restart worker,,30,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
server_chain.,owner,,,chain,,,,,,,,,,,,,,
server_chain.,decimals,,,chain,,,,,,,,,,,,,,
server_chain.,block.,min_generators,,chain,,,,,,,,,,,,,,
server_chain.,block.,generators_percent,,chain,,,,,,,,,,,,,,
server_chain.,health_check,show_counters,,chain,,,,,,,,,,,,,,
development.,block_rewards,,,DevConfig,,,,,,,,,,,,,,
